-- Merging decision tree log ---
manifest
ADDED from C:\Users\usuariot\AndroidStudioProjects\ProyectoPMDMDIN\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\usuariot\AndroidStudioProjects\ProyectoPMDMDIN\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\usuariot\AndroidStudioProjects\ProyectoPMDMDIN\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\usuariot\AndroidStudioProjects\ProyectoPMDMDIN\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\usuariot\.gradle\caches\transforms-3\335e25d3d1681ddc863afa7e768d8cab\transformed\firebase-firestore-ktx-24.10.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\usuariot\.gradle\caches\transforms-3\3c9778931b5740f48d40b4f167613d46\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\usuariot\.gradle\caches\transforms-3\047b6ce1e66f159890d2d4b1d57607fd\transformed\firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\usuariot\.gradle\caches\transforms-3\5e640e03ab5ad15932462f73714a0391\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\d10479939beeec2add4087571a3cf197\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\1d0e0daa3a577892bf9fc135259980b9\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\usuariot\.gradle\caches\transforms-3\a9b8820a02d8bae80319c6e8b9977580\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\usuariot\.gradle\caches\transforms-3\e2d77edcfee6a6999c83603f6e2a205d\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\usuariot\.gradle\caches\transforms-3\207109f3a06b5a2adc77ba751a0aeb15\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\usuariot\.gradle\caches\transforms-3\979624ae6e1b92bf0bfbf1dc0efbf020\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\usuariot\.gradle\caches\transforms-3\c3fb6ad41e97bd7662551becb525301b\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\usuariot\.gradle\caches\transforms-3\255af1796c31444cd1ba488bb0c1f3bd\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\usuariot\.gradle\caches\transforms-3\f124e40a14d2013189c1b5642acf807c\transformed\navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3:1.1.1] C:\Users\usuariot\.gradle\caches\transforms-3\c34247e302f0d7e5b97a0c9aac8cd3ea\transformed\material3-1.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.1] C:\Users\usuariot\.gradle\caches\transforms-3\68caa17aa0433ca3fc02da5be6e06ffc\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.1] C:\Users\usuariot\.gradle\caches\transforms-3\1f725a2e1afec939b7a37e4ee68e77f6\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
